CITY,CITY_ID,TSEL,XL,ISAT,THREE,SMARTFREN,XL+,IOH
KLATEN,3310,23.09,17.96,37.21,12.11,13.21,30.98,48.98
SUKOHARJO,3311,27.43,19.3,31.72,13.11,12.2,31.09,44.65
WONOGIRI,3312,46.79,17.43,19.71,9.02,10.68,27.76,28.44
KARANGANYAR,3313,33.07,17.79,28.04,12.56,11.99,29.47,40.27
SRAGEN,3314,37.75,14.41,24.23,7.86,18.86,33.33,31.8
GROBOGAN,3315,28.88,11.54,21.96,9.4,31.72,42.94,31.25
BLORA,3316,33.41,13.38,16.5,8.35,32.16,44.68,24.65
REMBANG,3317,35.8,13.77,13.77,14.75,25.4,38.91,28.52
PATI,3318,39.23,11.72,19.86,16.36,15.93,27.54,36.05
KUDUS,3319,21.1,18.48,36.74,12.72,14.48,32.91,49.24
JEPARA,3320,26.37,19.44,21.51,20.48,16.39,35.65,41.5
DEMAK,3321,22.08,15.07,23.14,14.75,28.37,43.19,37.92
SEMARANG,3322,25.39,20.45,30.81,11.72,15.41,35.57,42.27
TEMANGGUNG,3323,29.82,17.62,28.87,9.64,17.91,35.08,38.25
KENDAL,3324,23.53,29.58,16.81,16.81,16.76,45.86,33.45
BATANG,3325,33.09,20.43,34.94,6.82,8.1,28.62,41.6
PEKALONGAN,3326,23.43,18.01,44.78,8.98,8.64,26.68,53.6
PEMALANG,3327,27.14,31.7,22.11,11.4,11.83,42.92,33.3
TEGAL,3328,22.44,29.21,25.22,12.09,15.33,44.14,36.94
BREBES,3329,17.35,33.98,30.01,10.31,12.09,45.61,40.09
KOTA MAGELANG,3371,26,18.95,38.46,10.28,11.47,29.96,48.37
KOTA SURAKARTA,3372,31.76,17.4,27.92,16.68,10.62,27.91,44.18
KOTA SALATIGA,3373,28.38,20.93,32.45,11.46,11.86,31.2,43.8
KOTA SEMARANG,3374,30.71,16.52,21.59,19.38,16.37,32.57,40.54
KOTA PEKALONGAN,3375,18.63,25.98,40.25,12.27,7.37,33.09,51.85
KOTA TEGAL,3376,22.32,28.44,23.98,19.77,10.61,38.92,43.6
KULON PROGO,3401,33.2,20.5,24.86,9.49,16.03,35.91,34.01
BANTUL,3402,28.4,18.59,20.03,22.39,14.42,32.86,42.04
GUNUNG KIDUL,3403,30.24,26.94,17.79,8.92,19.49,46.3,26.07
SLEMAN,3404,36.56,19.31,20.51,16.38,11.41,30.6,36.54
KOTA YOGYAKARTA,3471,32.45,19.45,19.87,21.75,11.4,30.54,41.11
PACITAN,3501,46.34,41.98,7,4.06,3.92,46.17,11.13
PONOROGO,3502,43.71,17.35,22.68,9.82,8.29,25.65,32.59
TRENGGALEK,3503,61.4,18.89,16.15,3.47,1.96,20.5,19.68
TULUNGAGUNG,3504,35.29,13.8,43.04,7.39,2.71,16.44,50.34
BLITAR,3505,24.72,8.87,60.56,4.26,3.26,11.89,64.61
KEDIRI,3506,28.38,16.35,49.9,5.74,2.48,18.83,55.19
MALANG,3507,38.97,15.46,28.72,11.45,8.11,23.49,39.87
LUMAJANG,3508,40.29,19.99,33.41,4.5,3.93,23.85,37.8
JEMBER,3509,47.76,16.52,26.51,7.05,4.82,21.26,33.34
BANYUWANGI,3510,47.85,25.88,20,4.82,4.08,29.59,24.72
BONDOWOSO,3511,50.67,19.24,26.28,4.88,2.29,21.28,30.95
SITUBONDO,3512,47.74,24.4,19.84,8.07,2.83,27.48,27.83
PROBOLINGGO,3513,39.72,28.28,19.8,14.24,3.63,32.12,33.18
PASURUAN,3514,28.52,18.37,40.57,9.38,6.14,24.33,49.7
SIDOARJO,3515,32.02,18.73,26.15,16.89,9.5,28.05,42.7
MOJOKERTO,3516,26.15,18.57,45.58,7.34,5.72,24.13,52.3
JOMBANG,3517,24.36,14.9,53.65,6.02,3.85,18.72,59.38
NGANJUK,3518,34.67,18.17,38.67,8.31,3.02,21.2,46.65
MADIUN,3519,36.18,16.32,33.49,9.99,5.99,22.2,43.27
MAGETAN,3520,32.21,11.88,43.57,10.64,4.33,16.09,54.22
NGAWI,3521,33.52,14.11,44.9,5.03,4.85,18.99,49.66
BOJONEGORO,3522,35.12,13.55,37.01,7.44,9.78,23.42,44.31
TUBAN,3523,30.82,18.8,31.36,9.63,12.55,31.31,40.9
LAMONGAN,3524,23.91,12.79,52.01,7.51,6.17,18.97,59.34
GRESIK,3525,31.23,17.93,37.53,8.7,7.4,25.08,45.99
BANGKALAN,3526,26.15,42.28,25.2,6.45,3.83,45.57,31.07
SAMPANG,3527,22.52,53.38,18.14,5.31,2.42,55.63,23.64
PAMEKASAN,3528,22.07,62.53,10.69,5.73,2.16,64.79,16.7
SUMENEP,3529,29.58,60.07,8.1,3.51,2.04,61.9,11.65
KOTA KEDIRI,3571,33.06,16.06,42.83,8.69,2.65,18.57,51.18
KOTA BLITAR,3572,25.89,10.8,57.64,5.56,3.18,13.86,61.15
KOTA MALANG,3573,41.54,19.18,21.69,13.71,7.47,26.47,34.92
KOTA PROBOLINGGO,3574,45.77,20.67,16.88,17.64,3.68,24.44,33.65
KOTA PASURUAN,3575,31.05,27.48,30.44,8.98,5.21,32.68,39.26
KOTA MOJOKERTO,3576,25.52,18.7,47.25,8.66,6.43,24.74,54.8
KOTA MADIUN,3577,37.23,15.97,27.48,16.66,6.35,22.47,43.66
KOTA SURABAYA,3578,37.41,21.17,23.26,13.13,9.01,29.91,36.06
KOTA BATU,3579,42.26,18.43,24.86,12.42,6.08,23.86,36.9
PANDEGLANG,3601,16.39,52.1,25.35,7.32,2.69,54.5,32.5
LEBAK,3602,19.05,36.36,37.38,7.5,3.88,40.02,44.43
TANGERANG,3603,29.14,25.73,25.56,15.13,8.56,34.02,40.28
SERANG,3604,20.18,47.16,21.25,8.5,6.88,53.65,29.7
KOTA TANGERANG,3671,29.68,21.46,24.72,19.89,8.71,29.94,44.09
KOTA CILEGON,3672,29.34,38.42,10.84,21.16,4.52,42.96,31.72
KOTA SERANG,3673,23.02,47.31,11.94,18.17,4.44,51.29,29.79
KOTA TANGERANG SELATAN,3674,34.82,22.2,24.69,14.94,7.19,29.28,39.23
JEMBRANA,5101,25.06,43.82,20.49,3.67,9.23,52.35,24.09
TABANAN,5102,32.44,34.45,23.53,5.08,6.37,40.94,28.44
BADUNG,5103,38.84,27.68,20.44,7.44,6.76,34.27,27.76
GIANYAR,5104,32.91,39.78,17.1,6.01,5.49,45.01,22.89
KLUNGKUNG,5105,38.22,38.74,14.62,3.07,6.37,44.89,17.25
BANGLI,5106,35.23,43.6,15.93,1.71,4.96,48.12,17.54
KARANG ASEM,5107,35.02,29.4,26.82,2.69,7.94,37.25,29.4
BULELENG,5108,24.33,41.28,16.97,4.62,15.07,55.94,21.7
KOTA DENPASAR,5171,41.68,27.26,16.3,12.57,5.38,32.48,28.67
LOMBOK BARAT,5201,18.99,73.59,3.62,4.85,1.41,74.49,8.62
LOMBOK TENGAH,5202,13.21,79.06,4.21,3.8,1.05,79.71,7.96
LOMBOK TIMUR,5203,11.41,81.82,3.05,3.1,0.9,82.58,6.11
SUMBAWA,5204,66.25,29.42,4.39,1.45,1.85,31.36,5.91
DOMPU,5205,60.38,31.37,6.26,3.87,2.94,33.58,10.19
BIMA,5206,73.92,18.79,3.63,2.85,3.96,22.72,6.2
SUMBAWA BARAT,5207,80.75,16.14,3.27,1.64,1.49,17.31,4.83
LOMBOK UTARA,5208,32.16,64.76,2.08,3.3,0.8,65.39,5.44
KOTA MATARAM,5271,25.26,64.67,4.02,7.92,1.69,66.05,11.87
KOTA BIMA,5272,80.3,12.27,3.99,3.63,3.54,15.53,7.49
SUMBA BARAT,5301,88.74,1.59,4.63,6.69,0.22,1.87,11.09
SUMBA TIMUR,5302,85.01,2.66,4.74,9.64,1.5,4.09,13.9
KUPANG,5303,82.92,9.66,7.01,3.33,1.33,11.58,10.46
TIMOR TENGAH SELATAN,5304,91.61,3.55,3.95,3.52,0.53,4.16,7.48
TIMOR TENGAH UTARA,5305,89.27,5.32,5.12,2.61,0.51,5.95,7.7
BELU,5306,93.12,2.17,2.46,2.46,0.3,2.44,4.94
ALOR,5307,91.64,3.29,4.25,2.63,0.63,3.86,7.06
LEMBATA,5308,94.64,1.27,1.24,3.23,0.28,1.44,4.47
FLORES TIMUR,5309,91.32,1.46,4.47,4.89,0.37,1.86,8.96
SIKKA,5310,91.29,1.94,4.47,4.27,0.44,2.38,8.68
ENDE,5311,88.28,4.02,4.47,5.27,1.19,5.14,9.67
NGADA,5312,91.28,2.13,4.96,3.97,0.73,2.87,8.68
MANGGARAI,5313,84.47,5.97,5.48,7.87,0.74,6.51,13.25
ROTE NDAO,5314,91.63,2.01,3.79,3.13,0.66,2.62,7.1
MANGGARAI BARAT,5315,85.26,4.92,6.88,5.14,0.71,5.72,11.76
SUMBA TENGAH,5316,88.63,1.96,2.35,7.8,0.28,2.38,10.1
SUMBA BARAT DAYA,5317,90.53,1.54,4.86,5.48,0.73,2.37,10.16
NAGEKEO,5318,89.99,3.53,3.1,3.38,1.74,5.38,6.38
MANGGARAI TIMUR,5319,89.46,4.43,4.8,4.66,0.43,4.69,9.47
SABU RAIJUA,5320,100,0,0,0,0,0.89,0.58
MALAKA,5321,89.63,4.1,3.07,3.97,0.67,4.89,7.12
KOTA KUPANG,5371,78.57,10.43,9.86,3.7,1.37,11.71,13.57
SAMBAS,6101,37.27,23.15,26.76,11.32,0.76,24.13,37.58
BENGKAYANG,6102,40.1,18.07,34.86,9.72,1.18,18.53,44.45
LANDAK,6103,53.95,15.35,26.93,6.48,0.58,15.65,33.18
MEMPAWAH,6104,23.66,31.62,24.31,22.45,1.68,32.86,46.23
SANGGAU,6105,47.62,7.65,40.42,7.41,0.48,8.13,47.44
KETAPANG,6106,62.75,3.02,16.28,22.05,0.34,3.27,37.78
SINTANG,6107,51.41,6.85,42.49,3.88,0.4,7.38,45.91
KAPUAS HULU,6108,61.28,1.7,37.02,3.15,0.27,1.91,39.6
SEKADAU,6109,49.72,8.88,42.29,3.64,0.38,9.2,45.31
MELAWI,6110,70.74,2.12,26.21,3.51,0.27,2.41,29.49
KAYONG UTARA,6111,56.85,1.51,25.51,21.93,0.47,2.03,46.01
KUBU RAYA,6112,34.22,14.28,33.03,19.86,2.01,16.46,52.87
KOTA PONTIANAK,6171,32.4,13.92,28.63,27.79,1.75,15.65,55.56
KOTA SINGKAWANG,6172,28.41,25.56,20.42,26.37,2.15,27.47,46.36
KOTA WARINGIN BARAT,6201,49.4,9.88,41.05,3.92,0.6,10.2,45.04
KOTA WARINGIN TIMUR,6202,45.28,12.3,37.72,8.7,0.56,12.77,46.09
KAPUAS,6203,58.89,15.15,20.16,7.01,1.93,17.53,26.92
BARITO SELATAN,6204,80.95,6.08,12.51,2.36,0.6,6.61,15.1
BARITO UTARA,6205,74.28,2.81,25.73,1.28,0.23,2.97,26.74
SUKAMARA,6206,72.07,4.89,23.11,1.27,0.76,5.75,25.14
LAMANDAU,6207,71.82,2.9,27.8,1.21,0.28,3.38,30.15
SERUYAN,6208,64.21,4.68,33.91,1.21,0.57,5,35.1
KATINGAN,6209,66.86,7.41,24.41,5.23,0.38,8.04,29.88
PULANG PISAU,6210,70.9,14.98,16.43,1.64,0.58,14.34,18.18
GUNUNG MAS,6211,86.52,8.14,7.18,1.09,0.43,8.64,7.93
BARITO TIMUR,6212,72.32,9.42,19.17,1.7,0.72,10.28,21.52
MURUNG RAYA,6213,79.5,2.9,22.29,0.47,0.13,3.1,22.8
KOTA PALANGKARAYA,6271,65.48,14.13,15.03,8.47,0.62,15.06,23.69
TANAH LAUT,6301,38.64,38.45,19.9,3.56,3.38,41.4,22.96
KOTA BARU,6302,65.55,18.48,15.42,1.87,3.42,21.44,17.55
